"TIME","GEO","SEX","AGE","CITIZEN","UNIT","Value","Flag and Footnotes"
"2007","European Union (28 countries)","Total","From 15 to 74 years","Total","Thousand","16,886.1",""
"2007","European Union (28 countries)","Males","From 15 to 74 years","Total","Thousand","8,572.5",""
"2007","European Union (28 countries)","Females","From 15 to 74 years","Total","Thousand","8,313.6",""
"2007","European Union (27 countries)","Total","From 15 to 74 years","Total","Thousand","16,695.4",""
"2007","European Union (27 countries)","Males","From 15 to 74 years","Total","Thousand","8,479.5",""
"2007","European Union (27 countries)","Females","From 15 to 74 years","Total","Thousand","8,215.9",""
"2007","European Union (15 countries)","Total","From 15 to 74 years","Total","Thousand","13,070.9",""
"2007","European Union (15 countries)","Males","From 15 to 74 years","Total","Thousand","6,572.4",""
"2007","European Union (15 countries)","Females","From 15 to 74 years","Total","Thousand","6,498.5",""
"2007","Euro area (19 countries)","Total","From 15 to 74 years","Total","Thousand","11,572.7",""
"2007","Euro area (19 countries)","Males","From 15 to 74 years","Total","Thousand","5,717.7",""
"2007","Euro area (19 countries)","Females","From 15 to 74 years","Total","Thousand","5,855.0",""
"2007","Euro area (18 countries)","Total","From 15 to 74 years","Total","Thousand","11,508.2",""
"2007","Euro area (18 countries)","Males","From 15 to 74 years","Total","Thousand","5,685.6",""
"2007","Euro area (18 countries)","Females","From 15 to 74 years","Total","Thousand","5,822.7",""
"2007","Euro area (17 countries)","Total","From 15 to 74 years","Total","Thousand","11,440.1",""
"2007","Euro area (17 countries)","Males","From 15 to 74 years","Total","Thousand","5,648.0",""
"2007","Euro area (17 countries)","Females","From 15 to 74 years","Total","Thousand","5,792.2",""
"2007","Belgium","Total","From 15 to 74 years","Total","Thousand","353.0",""
"2007","Belgium","Males","From 15 to 74 years","Total","Thousand","174.4",""
"2007","Belgium","Females","From 15 to 74 years","Total","Thousand","178.6",""
"2007","Bulgaria","Total","From 15 to 74 years","Total","Thousand","240.2",""
"2007","Bulgaria","Males","From 15 to 74 years","Total","Thousand","120.7",""
"2007","Bulgaria","Females","From 15 to 74 years","Total","Thousand","119.5",""
"2007","Czech Republic","Total","From 15 to 74 years","Total","Thousand","276.6",""
"2007","Czech Republic","Males","From 15 to 74 years","Total","Thousand","123.7",""
"2007","Czech Republic","Females","From 15 to 74 years","Total","Thousand","152.9",""
"2007","Denmark","Total","From 15 to 74 years","Total","Thousand","110.8",""
"2007","Denmark","Males","From 15 to 74 years","Total","Thousand","53.3",""
"2007","Denmark","Females","From 15 to 74 years","Total","Thousand","57.5",""
"2007","Germany (until 1990 former territory of the FRG)","Total","From 15 to 74 years","Total","Thousand","3,601.0",""
"2007","Germany (until 1990 former territory of the FRG)","Males","From 15 to 74 years","Total","Thousand","1,938.2",""
"2007","Germany (until 1990 former territory of the FRG)","Females","From 15 to 74 years","Total","Thousand","1,662.8",""
